source;share/input_interfaces/hook/cmake_prefix_path.ps1
source;share/input_interfaces/hook/cmake_prefix_path.dsv
source;share/input_interfaces/hook/cmake_prefix_path.sh
source;share/input_interfaces/hook/ld_library_path_lib.ps1
source;share/input_interfaces/hook/ld_library_path_lib.dsv
source;share/input_interfaces/hook/ld_library_path_lib.sh
source;share/input_interfaces/local_setup.bash
source;share/input_interfaces/local_setup.dsv
source;share/input_interfaces/local_setup.ps1
source;share/input_interfaces/local_setup.sh
source;share/input_interfaces/local_setup.zsh
